name,team,position,salary,projected_fpts,dk_avg_fpts,edge,value,floor,ceiling,predicted_ownership,ownership_tier,leverage_score,dk_id
Jordan Staal,CAR,C,3000,6.789529857756775,5.84,0.949529857756775,2.2631766192522584,1.6973824644391937,21.973824644391936,1.5350681507637736,Contrarian (<5%),2.6782435240296016,41766599
Tom Willander,VAN,D,2700,6.774655383874116,4.79,1.9846553838741157,2.5091316236570798,1.693663845968529,21.93663845968529,1.193645207591267,Contrarian (<5%),3.0883095226292445,41767747
Jalen Chatfield,CAR,D,2700,6.769274969303118,4.8,1.9692749693031182,2.5071388775196732,1.6923187423257795,21.923187423257794,1.0379523544271887,Contrarian (<5%),3.321606098689079,41767753
Lawson Crouse,UTA,W,3600,6.747529721051742,6.92,-0.17247027894825795,1.8743138114032616,1.6868824302629355,21.868824302629356,0.7647464269092583,Contrarian (<5%),3.823512329116445,41767019
Joel Edmundson,LAK,D,2500,6.726961539298515,5.53,1.1969615392985151,2.690784615719406,1.6817403848246288,21.81740384824629,1.0379523544271887,Contrarian (<5%),3.300843380702723,41767921
Ryan Shea,PIT,D,2900,6.709748819690664,5.4,1.3097488196906637,2.313706489548505,1.677437204922666,21.77437204922666,0.6919682362847925,Contrarian (<5%),3.9656470350908393,41767723
Adam Pelech,NYI,D,3300,6.678737385626599,6.54,0.13873738562659899,2.0238598138262422,1.6696843464066498,21.696843464066497,0.6919682362847925,Contrarian (<5%),3.9473184202864857,41767649
Cam Fowler,STL,D,2900,6.666447000625653,5.04,1.626447000625653,2.2987748278019495,1.6666117501564133,21.666117501564134,0.7957634717275114,Contrarian (<5%),3.7123190807598845,41767707
Connor Zary,CGY,C,3300,6.646855866514716,5.24,1.4068558665147162,2.014198747428702,1.661713966628679,21.61713966628679,0.20393238050913554,Contrarian (<5%),5.5209544772803625,41767051
Joel Armia,LAK,W,2700,6.635955780170047,5.76,0.875955780170047,2.45776140006298,1.6589889450425117,21.58988945042512,1.0233787671758492,Contrarian (<5%),3.279640909463653,41766627
Logan Stanley,WPG,D,2500,6.635140990566619,5.66,0.9751409905666186,2.6540563962266477,1.6587852476416547,21.587852476416547,1.193645207591267,Contrarian (<5%),3.0247101799348575,41767911
Michael Carcone,UTA,W,3100,6.632922380951245,6.06,0.5729223809512458,2.1396523809520147,1.6582305952378114,21.582305952378114,0.20393238050913554,Contrarian (<5%),5.509381164867602,41767085
Esa Lindell,DAL,D,3400,6.623574124030622,7.75,-1.1264258759693782,1.9481100364795947,1.6558935310076555,21.558935310076556,0.7957634717275114,Contrarian (<5%),3.688444624424169,41767641
Fraser Minten,BOS,C,3000,6.613730534518835,6.19,0.42373053451883447,2.2045768448396115,1.6534326336297087,21.534326336297088,0.784590388168151,Contrarian (<5%),3.706021604939667,41766595
Casey Mittelstadt,BOS,C,3000,6.590877119648345,5.7,0.8908771196483452,2.1969590398827816,1.6477192799120863,21.477192799120864,0.20393238050913554,Contrarian (<5%),5.4744578901192975,41767091
Brayden Schenn,STL,C,3500,6.568572094115588,5.69,0.8785720941155875,1.8767348840330251,1.642143023528897,21.42143023528897,2.942213955630566,Contrarian (<5%),1.6662140025996965,41766563
Andrei Kuzmenko,LAK,W,3400,6.565802982476403,5.51,1.0558029824764033,1.9311185242577658,1.6414507456191008,21.414507456191007,0.265998757185829,Contrarian (<5%),5.186263371278054,41767041
Cole Perfetti,WPG,C,3200,6.553488672483206,5.61,0.9434886724832054,2.0479652101510015,1.6383721681208014,21.383721681208016,0.20393238050913554,Contrarian (<5%),5.4434026184359094,41767067
Noah Ostlund,BUF,C,3300,6.518893956454577,5.37,1.148893956454577,1.9754224110468417,1.6297234891136443,21.297234891136444,1.0233787671758492,Contrarian (<5%),3.2217862825324532,41766579
Martin Fehervary,WSH,D,3100,6.510141993876644,7.26,-0.7498580061233557,2.100045804476337,1.627535498469161,21.27535498469161,0.6919682362847925,Contrarian (<5%),3.8476738831525292,41767671
Axel Sandin-Pellikka,DET,D,2500,6.493729315472363,5.01,1.4837293154723632,2.597491726188945,1.6234323288680907,21.23432328868091,1.193645207591267,Contrarian (<5%),2.9602459381309,41768021
Matvei Gridin,CGY,W,2900,6.491979459816346,5.59,0.9019794598163458,2.2386136068332227,1.6229948649540864,21.229948649540866,0.265998757185829,Contrarian (<5%),5.1279508948707635,41767113
Morgan Barron,WPG,C,2500,6.491737782135418,5.74,0.7517377821354181,2.5966951128541673,1.6229344455338546,21.229344455338545,1.0233787671758492,Contrarian (<5%),3.2083650809464235,41766715
Philip Broberg,STL,D,3500,6.4718205895922125,5.99,0.4818205895922123,1.8490915970263464,1.6179551473980531,21.17955147398053,2.387290415182534,Contrarian (<5%),1.9106187531438634,41767619
Parker Wotherspoon,PIT,D,2600,6.470876462140837,6.11,0.3608764621408369,2.4887986392849375,1.6177191155352093,21.177191155352094,1.0379523544271887,Contrarian (<5%),3.1751853511607826,41767777
Sam Rinzel,CHI,D,2500,6.470365468604171,5.31,1.1603654686041711,2.5881461874416685,1.6175913671510427,21.175913671510425,1.0379523544271887,Contrarian (<5%),3.1749346124545728,41767799
Radko Gudas,ANA,D,2800,6.457748027968862,6.25,0.20774802796886238,2.306338581417451,1.6144370069922156,21.144370069922157,0.6919682362847925,Contrarian (<5%),3.816707600935064,41767729
Ryan Donato,CHI,C,2800,6.452944126924945,5.46,0.9929441269249448,2.3046229024731946,1.6132360317312362,21.13236031731236,0.20393238050913554,Contrarian (<5%),5.3598891693535435,41767129
Jared Spurgeon,MIN,D,3100,6.438901901034089,6.78,-0.3410980989659116,2.077065129365835,1.6097254752585222,21.097254752585222,0.7957634717275114,Contrarian (<5%),3.585606903363455,41767683
Yan Kuznetsov,CGY,D,2800,6.426475140497961,6.13,0.29647514049796087,2.2951696930349863,1.6066187851244902,21.0661878512449,0.6919682362847925,Contrarian (<5%),3.7982244599397164,41767731
Matthew Wood,NSH,W,2500,6.4157309776645395,5.45,0.9657309776645393,2.566292391065816,1.6039327444161349,21.039327444161348,0.3058985707637033,Contrarian (<5%),4.912886131663772,41767431
Emmitt Finnie,DET,C,2600,6.415090701023534,5.83,0.5850907010235336,2.4673425773167437,1.6037726752558834,21.037726752558832,0.265998757185829,Contrarian (<5%),5.0672172185094,41767185
Parker Kelly,COL,C,2700,6.410408902785312,5.94,0.47040890278531133,2.3742255195501154,1.602602225696328,21.02602225696328,1.0233787671758492,Contrarian (<5%),3.1681704912485085,41766623
Pontus Holmberg,TBL,W,2700,6.410289956535782,5.03,1.3802899565357816,2.374181465383623,1.6025724891339455,21.025724891339454,0.265998757185829,Contrarian (<5%),5.063425157529481,41767157
Jamie Benn,DAL,W,2700,6.39347373887443,5.41,0.9834737388744301,2.367953236620159,1.5983684347186076,20.983684347186077,0.3058985707637033,Contrarian (<5%),4.895842511823456,41767167
Mario Ferraro,SJS,D,2800,6.360351353918033,6.81,-0.4496486460819664,2.2715540549707263,1.5900878384795083,20.900878384795085,0.6919682362847925,Contrarian (<5%),3.759143474161212,41767743
Marshall Warren,NYI,D,2500,6.359833591633632,4.0,2.359833591633632,2.543933436653453,1.589958397908408,20.899583979084078,1.0379523544271887,Contrarian (<5%),3.1206978798192773,41767905
Nikita Zadorov,BOS,D,2900,6.34916349412239,6.05,0.2991634941223902,2.1893667221111692,1.5872908735305975,20.872908735305977,0.6919682362847925,Contrarian (<5%),3.7525311397475294,41767709
Matias Maccelli,TOR,W,3900,6.304743191743207,5.21,1.0947431917432073,1.6166008183956941,1.5761857979358018,20.76185797935802,0.7979962715574869,Contrarian (<5%),3.5065385237322095,41766985
Brett Pesce,NJD,D,3000,6.290494776338495,7.37,-1.0795052236615055,2.0968315921128315,1.5726236940846237,20.726236940846235,0.6919682362847925,Contrarian (<5%),3.7178563057135765,41767689
Braden Schneider,NYR,D,3500,6.283336705781625,5.87,0.4133367057816253,1.7952390587947502,1.5708341764454063,20.70834176445406,2.0759047088543774,Contrarian (<5%),2.042760521057188,41767627
Kevin Hayes,PIT,W,2500,6.2753764598259965,4.6,1.6753764598259968,2.5101505839303986,1.5688441149564991,20.68844114956499,1.0233787671758492,Contrarian (<5%),3.1014343738443566,41766753
A.J. Greer,FLA,W,2500,6.263269751423236,5.05,1.213269751423236,2.5053079005692944,1.565817437855809,20.65817437855809,0.265998757185829,Contrarian (<5%),4.947295339646124,41767399
Teuvo Teravainen,CHI,C,3200,6.255647917255343,5.94,0.315647917255343,1.9548899741422947,1.5639119793138359,20.63911979313836,0.3324984464822862,Contrarian (<5%),4.694675580125342,41767061
Matthew Robertson,NYR,D,2800,6.252129519975492,4.89,1.3621295199754924,2.232903399991247,1.563032379993873,20.63032379993873,0.6919682362847925,Contrarian (<5%),3.695181378643288,41767741
Mavrik Bourque,DAL,C,3200,6.241027793582018,5.23,1.0110277935820173,1.9503211854943805,1.5602569483955044,20.602569483955044,0.20393238050913554,Contrarian (<5%),5.183869040005989,41767073
Josh Anderson,MTL,W,2500,6.229826595390447,5.53,0.699826595390447,2.491930638156179,1.5574566488476118,20.57456648847612,0.265998757185829,Contrarian (<5%),4.9208789187428925,41767235
Joel Nystrom,CAR,D,2500,6.213641947887823,3.79,2.4236419478878233,2.4854567791551294,1.5534104869719558,20.534104869719556,1.0379523544271887,Contrarian (<5%),3.0489633059327845,41767887
Jonathan Drouin,NYI,W,3300,6.213082414766881,5.11,1.103082414766881,1.882752246899055,1.5532706036917203,20.532706036917205,0.265998757185829,Contrarian (<5%),4.907652854713583,41767053
Rutger McGroarty,PIT,W,2500,6.211129220578366,4.51,1.7011292205783661,2.4844516882313465,1.5527823051445915,20.527823051445914,0.265998757185829,Contrarian (<5%),4.906110045783141,41767417
Michael Misa,SJS,C,2900,6.207895790008728,5.59,0.6178957900087285,2.140653720692665,1.551973947502182,20.519739475021822,0.784590388168151,Contrarian (<5%),3.4786110197427536,41766611
Uvis Balinskis,FLA,D,3000,6.166933374469698,4.08,2.086933374469698,2.055644458156566,1.5417333436174245,20.417333436174246,1.0379523544271887,Contrarian (<5%),3.026043941151436,41767697
Tanner Laczynski,VGK,C,2500,6.142368928848298,4.74,1.402368928848298,2.4569475715393194,1.5355922322120745,20.355922322120747,1.1768855822522264,Contrarian (<5%),2.821631499113217,41766701
Yanni Gourde,TBL,C,2900,6.132799914238216,5.08,1.052799914238216,2.1147585911166265,1.533199978559554,20.331999785595542,0.6822525114505661,Contrarian (<5%),3.645588205393761,41766607
Nick Lardis,CHI,W,2500,6.119847436267803,5.5,0.6198474362678033,2.4479389745071214,1.5299618590669508,20.29961859066951,0.265998757185829,Contrarian (<5%),4.834007459747849,41767203
Kirby Dach,MTL,C,2700,6.114612988693336,6.35,-0.2353870113066634,2.264671477293828,1.528653247173334,20.28653247173334,0.17733250479055265,Contrarian (<5%),5.193616046285178,41767151
Carl Grundstrom,PHI,W,2800,6.112026479473707,5.49,0.6220264794737069,2.1828665998120385,1.5280066198684268,20.280066198684267,0.17733250479055265,Contrarian (<5%),5.191419122978377,41767133
Samuel Girard,COL,D,2800,6.094503353757018,4.39,1.7045033537570182,2.1766083406275065,1.5236258384392545,20.236258384392546,0.6919682362847925,Contrarian (<5%),3.6020199570290217,41767725
Nino Niederreiter,WPG,W,2600,6.089772607480597,4.98,1.109772607480597,2.3422202336463833,1.5224431518701493,20.224431518701493,0.20393238050913554,Contrarian (<5%),5.058234753105711,41767181
Peyton Krebs,BUF,C,2600,6.081503608716195,5.08,1.0015036087161953,2.339039849506229,1.5203759021790488,20.20375902179049,1.0233787671758492,Contrarian (<5%),3.005617982837941,41766641
Brendan Gallagher,MTL,W,2500,6.07631815404203,4.64,1.4363181540420307,2.4305272616168123,1.5190795385105076,20.190795385105076,0.3058985707637033,Contrarian (<5%),4.652978638676766,41767233
Dalibor Dvorsky,STL,W,2700,6.058563130437512,4.87,1.1885631304375117,2.2439122705324115,1.514640782609378,20.14640782609378,1.5350681507637736,Contrarian (<5%),2.3899014819827102,41766625
Kaedan Korczak,VGK,D,2500,6.054506464806098,5.16,0.8945064648060983,2.4218025859224395,1.5136266162015246,20.136266162015247,0.6919682362847925,Contrarian (<5%),3.5783806899948223,41767881
Johnathan Kovacevic,NJD,D,2500,6.0452410509385555,5.64,0.4052410509385558,2.4180964203754223,1.5113102627346389,20.11310262734639,0.6919682362847925,Contrarian (<5%),3.572904574268272,41767847
Max Shabanov,NYI,W,2800,6.029018415515036,4.61,1.419018415515036,2.1532208626839417,1.507254603878759,20.072546038787593,0.17733250479055265,Contrarian (<5%),5.120913922772902,41767137
Barrett Hayton,UTA,C,3300,6.0167231716348555,5.84,0.17672317163485562,1.8232494459499564,1.5041807929087139,20.04180792908714,1.0233787671758492,Contrarian (<5%),2.97360201126987,41766577
Alex Steeves,BOS,C,2700,6.009045836548603,5.64,0.36904583654860357,2.225572532055038,1.5022614591371508,20.022614591371507,0.17733250479055265,Contrarian (<5%),5.1039496591641385,41767149
Nick Paul,TBL,W,2800,6.0057861320882555,4.89,1.1157861320882558,2.1449236186029483,1.5014465330220639,20.014465330220638,0.20393238050913554,Contrarian (<5%),4.988474626414189,41767139
Ryker Evans,SEA,D,2500,5.994373043968071,4.81,1.1843730439680717,2.3977492175872284,1.4985932609920178,19.985932609920177,0.6919682362847925,Contrarian (<5%),3.542840175965985,41767933
John Marino,UTA,D,2800,5.989091082617122,5.22,0.7690910826171224,2.1389611009346865,1.4972727706542805,19.972727706542805,0.6919682362847925,Contrarian (<5%),3.5397183907943273,41767739
Colton Parayko,STL,D,3600,5.98053877853369,7.91,-1.92946122146631,1.661260771814914,1.4951346946334225,19.951346946334226,2.0759047088543774,Contrarian (<5%),1.9443186134206172,41767613
Tyler Myers,VAN,D,2900,5.980522041963346,5.56,0.42052204196334664,2.062248979987361,1.4951305104908366,19.951305104908364,0.6919682362847925,Contrarian (<5%),3.534653850887484,41767713
Shane Wright,SEA,C,3400,5.972931385573219,5.69,0.2829313855732183,1.7567445251685938,1.4932328463933047,19.932328463933047,0.784590388168151,Contrarian (<5%),3.346948086896468,41766571
Adam Larsson,SEA,D,3200,5.955404929008238,7.14,-1.1845950709917616,1.8610640403150742,1.4888512322520595,19.888512322520597,0.6919682362847925,Contrarian (<5%),3.5198089427996937,41767665
Gabe Perreault,NYR,W,2800,5.951739026307727,4.91,1.0417390263077273,2.1256210808241884,1.4879347565769319,19.87934756576932,0.17733250479055265,Contrarian (<5%),5.055274531273169,41767145
Marat Khusnutdinov,BOS,C,2900,5.951663122192042,5.48,0.47166312219204176,2.0522976283420835,1.4879157805480105,19.879157805480105,0.17733250479055265,Contrarian (<5%),5.05521006000836,41767109
Jake McCabe,TOR,D,3500,5.948371123792451,7.48,-1.5316288762075496,1.6995346067978432,1.4870927809481127,19.870927809481127,2.0759047088543774,Contrarian (<5%),1.9338606643662655,41767623
Ian Moore,ANA,D,2500,5.92929495055625,5.47,0.45929495055625047,2.3717179802225,1.4823237376390626,19.823237376390626,0.6919682362847925,Contrarian (<5%),3.504377223756717,41767857
Dylan DeMelo,WPG,D,2700,5.922283736660269,5.92,0.0022837366602690423,2.193438420985285,1.4805709341650672,19.805709341650672,0.6919682362847925,Contrarian (<5%),3.5002334025279116,41767755
Ben Chiarot,DET,D,3100,5.9106268053267135,6.89,-0.9793731946732862,1.9066538081699076,1.4776567013316784,19.776567013316786,0.6919682362847925,Contrarian (<5%),3.4933438338684244,41767679
Alex Iafallo,WPG,W,3000,5.900993656010443,5.63,0.2709936560104431,1.9669978853368144,1.4752484140026108,19.752484140026105,0.20393238050913554,Contrarian (<5%),4.901432797675024,41767099
Reilly Smith,VGK,W,3100,5.881710090325575,4.08,1.8017100903255745,1.897325835588895,1.4704275225813936,19.704275225813937,0.2216656309881908,Contrarian (<5%),4.814500744829769,41767081
Jordan Martinook,CAR,W,2800,5.857070715079901,5.26,0.5970707150799015,2.0918109696713936,1.4642676787699753,19.642676787699752,0.17733250479055265,Contrarian (<5%),4.974865376813726,41767135
Dylan Samberg,WPG,D,2900,5.837289727294384,5.9,-0.06271027270561635,2.0128585266532357,1.459322431823596,19.59322431823596,0.6919682362847925,Contrarian (<5%),3.4499995934390872,41767719
Jeremy Lauzon,VGK,D,2900,5.830804839199954,5.47,0.3608048391999539,2.0106223583448117,1.4577012097999884,19.577012097999884,0.6919682362847925,Contrarian (<5%),3.4461668453086203,41767715
Nate Schmidt,UTA,D,2600,5.829953410657449,5.34,0.48995341065744924,2.242289773329788,1.4574883526643623,19.574883526643625,0.6919682362847925,Contrarian (<5%),3.445663627503318,41767775
Jonathan Toews,WPG,C,3000,5.828475631066273,5.09,0.7384756310662732,1.9428252103554244,1.4571189077665683,19.571189077665682,1.0233787671758492,Contrarian (<5%),2.8805657772130453,41766601
Alexandre Carrier,MTL,D,3000,5.82434491840403,7.31,-1.4856550815959695,1.9414483061346768,1.4560862296010075,19.560862296010075,0.6919682362847925,Contrarian (<5%),3.4423488535417603,41767685
Kaiden Guhle,MTL,D,2500,5.815407752807359,4.87,0.945407752807359,2.3261631011229436,1.4538519382018398,19.5385193820184,0.6919682362847925,Contrarian (<5%),3.4370667416173104,41767823
Cole Smith,NSH,W,2500,5.803187924244021,4.46,1.3431879242440212,2.3212751696976084,1.4507969810610053,19.507969810610053,0.17733250479055265,Contrarian (<5%),4.929098534722277,41767429
Michael Kesselring,BUF,D,2600,5.785064745261881,4.98,0.8050647452618804,2.2250249020238004,1.4462661863154702,19.4626618631547,0.6919682362847925,Contrarian (<5%),3.4191331853632607,41767781
Danila Yurov,MIN,W,3400,5.777758314154384,5.19,0.5877583141543834,1.6993406806336424,1.444439578538596,19.444395785385957,0.6822525114505661,Contrarian (<5%),3.4345368931399967,41766573
Kevin Bahl,CGY,D,3000,5.768424765232988,5.09,0.6784247652329878,1.9228082550776626,1.442106191308247,19.421061913082468,0.6919682362847925,Contrarian (<5%),3.409298497174651,41767693
Samuel Ersson,PHI,G,7100,5.759772345328452,5.3,0.4597723453284521,0.8112355415955567,1.1519544690656904,21.519544690656904,2.5177179568027226,Contrarian (<5%),1.6373604751881665,41768130
Wyatt Kaiser,CHI,D,2500,5.733275975144601,4.29,1.4432759751446014,2.2933103900578407,1.4333189937861504,19.333189937861505,0.6919682362847925,Contrarian (<5%),3.3885245905878665,41767791
Matt Savoie,EDM,C,2700,5.722694608725967,4.94,0.7826946087259667,2.119516521750358,1.4306736521814918,19.30673652181492,0.17733250479055265,Contrarian (<5%),4.860729305816655,41767161
Nick Bjugstad,STL,C,2500,5.720755205213264,5.14,0.5807552052132641,2.2883020820853055,1.430188801303316,19.30188801303316,1.0233787671758492,Contrarian (<5%),2.8273278824597257,41766653
Denver Barkey,PHI,C,2900,5.699645672357525,5.08,0.6196456723575245,1.9653950594336291,1.4249114180893812,19.249114180893812,0.20393238050913554,Contrarian (<5%),4.734190860409602,41767115
John Leonard,DET,W,2500,5.692695770854292,5.37,0.3226957708542919,2.277078308341717,1.423173942713573,19.23173942713573,0.17733250479055265,Contrarian (<5%),4.835248961266912,41767463
Ryan Poehling,ANA,C,4100,5.673795538880015,5.98,-0.306204461119985,1.3838525704585405,1.4184488847200039,19.184488847200036,1.4122626987026716,Contrarian (<5%),2.352063704310237,41766539
Mackenzie MacEachern,VAN,W,2500,5.670699124091783,5.04,0.630699124091783,2.268279649636713,1.4176747810229458,19.176747810229458,0.17733250479055265,Contrarian (<5%),4.816565499565987,41767253
Tyler Tucker,STL,D,2500,5.647546995819915,3.89,1.7575469958199146,2.2590187983279657,1.4118867489549787,19.118867489549785,0.6919682362847925,Contrarian (<5%),3.337856393936061,41767803
Cale Fleury,SEA,D,2500,5.630730904831302,4.45,1.180730904831302,2.252292361932521,1.4076827262078255,19.076827262078254,0.6919682362847925,Contrarian (<5%),3.3279176193018887,41767937
Scott Laughton,TOR,C,3200,5.620681088303168,5.32,0.3006810883031674,1.7564628400947397,1.405170272075792,19.05170272075792,0.6822525114505661,Contrarian (<5%),3.341163737337262,41766585
Alex Vlasic,CHI,D,2600,5.619531753715088,5.48,0.13953175371508753,2.1613583668134955,1.404882938428772,19.04882938428772,0.6919682362847925,Contrarian (<5%),3.321298611405614,41767765
Drew Helleson,ANA,D,2500,5.601545755729621,4.85,0.7515457557296212,2.2406183022918484,1.4003864389324052,19.00386438932405,0.6919682362847925,Contrarian (<5%),3.3106683893956785,41767855
Nick Seeler,PHI,D,3100,5.589478338098104,6.14,-0.5505216619018958,1.8030575284187431,1.397369584524526,18.97369584524526,0.6919682362847925,Contrarian (<5%),3.3035362119867133,41767673
Jack Drury,COL,C,3000,5.544475927884132,5.19,0.3544759278841312,1.8481586426280439,1.386118981971033,18.86118981971033,0.6822525114505661,Contrarian (<5%),3.295864259464391,41766593
Nils Lundkvist,DAL,D,2600,5.542729157716596,4.5,1.0427291577165958,2.1318189068140754,1.385682289429149,18.85682289429149,0.6919682362847925,Contrarian (<5%),3.275906154058345,41767783
Scott Morrow,NYR,D,3000,5.526337441125729,4.24,1.2863374411257285,1.8421124803752429,1.3815843602814322,18.815843602814322,0.7957634717275114,Contrarian (<5%),3.0774305904604646,41767701
Niko Mikkola,FLA,D,2500,5.523697869209899,4.22,1.3036978692098993,2.2094791476839597,1.3809244673024748,18.809244673024747,0.6919682362847925,Contrarian (<5%),3.264658136454607,41767981
Andrew Peeke,BOS,D,2500,5.512746692666639,5.9,-0.3872533073333617,2.2050986770666556,1.3781866731666597,18.781866731666597,0.6919682362847925,Contrarian (<5%),3.258185688385897,41767813
Brenden Dillon,NJD,D,2600,5.499188758008164,4.72,0.7791887580081642,2.1150725992339092,1.374797189502041,18.74797189502041,0.6919682362847925,Contrarian (<5%),3.250172574210512,41767767
Will Borgen,NYR,D,2500,5.490112889057911,4.71,0.7801128890579108,2.1960451556231644,1.3725282222644777,18.72528222264478,0.6919682362847925,Contrarian (<5%),3.244808484769813,41768015
Ryan Greene,CHI,C,3100,5.464193610862128,4.8,0.664193610862128,1.7626431002781058,1.366048402715532,18.66048402715532,0.17733250479055265,Contrarian (<5%),4.6411643173261465,41767075
Alexander Petrovic,DAL,D,2500,5.458689298152423,5.25,0.20868929815242332,2.1834757192609695,1.3646723245381058,18.646723245381057,0.6919682362847925,Contrarian (<5%),3.2262362738786163,41768049
Brian Dumoulin,LAK,D,2500,5.458111929102939,4.96,0.4981119291029392,2.1832447716411756,1.3645279822757348,18.64527982275735,0.6919682362847925,Contrarian (<5%),3.2258950328097225,41767923
Ilya Solovyov,COL,D,2500,5.449424998880254,4.76,0.6894249988802539,2.1797699995521014,1.3623562497200634,18.623562497200634,0.6919682362847925,Contrarian (<5%),3.220760816908743,41767991
Henri Jokiharju,BOS,D,2500,5.449174399612778,3.84,1.6091743996127779,2.179669759845111,1.3622935999031944,18.622935999031945,0.6919682362847925,Contrarian (<5%),3.22061270581416,41767815
Warren Foegele,LAK,W,3100,5.444713658278016,4.44,1.0047136582780158,1.7563592446058116,1.361178414569504,18.61178414569504,0.20393238050913554,Contrarian (<5%),4.52244141483717,41767083
Marcus Pettersson,VAN,D,3000,5.422838866893689,5.09,0.332838866893689,1.8076129556312297,1.3557097167234222,18.55709716723422,0.6919682362847925,Contrarian (<5%),3.2050476779641595,41767687
Oliver Moore,CHI,C,2600,5.387200436140712,4.66,0.7272004361407118,2.0720001677464275,1.346800109035178,18.46800109035178,1.0233787671758492,Contrarian (<5%),2.662477497310081,41766633
Harrison Brunicke,PIT,D,2500,5.382626559610744,4.82,0.5626265596107434,2.1530506238442975,1.345656639902686,18.45656639902686,0.6919682362847925,Contrarian (<5%),3.1812810927407615,41768001
Jani Nyman,SEA,W,2500,5.382445554884925,3.99,1.392445554884925,2.15297822195397,1.3456113887212313,18.45611388721231,0.17733250479055265,Contrarian (<5%),4.571729339828651,41767353
Taylor Ward,LAK,W,2500,5.34570355454709,4.29,1.0557035545470903,2.138281421818836,1.3364258886367726,18.364258886367725,0.20393238050913554,Contrarian (<5%),4.440202490680104,41767343
Hunter Brzustewicz,CGY,D,2500,5.333432471731329,2.83,2.5034324717313288,2.1333729886925314,1.3333581179328322,18.33358117932832,0.7957634717275114,Contrarian (<5%),2.9700083311086654,41767859
Max Jones,EDM,W,2500,5.322228603856795,4.26,1.062228603856795,2.128891441542718,1.3305571509641987,18.305571509641986,0.17733250479055265,Contrarian (<5%),4.520582403187465,41767395
Adam Wilsby,NSH,D,2500,5.321963653064151,3.9,1.4219636530641515,2.1287854612256605,1.3304909132660379,18.304909132660377,0.6919682362847925,Contrarian (<5%),3.1454276380211885,41768007
Sam Dickinson,SJS,D,2500,5.313058555064024,3.68,1.6330585550640238,2.1252234220256097,1.328264638766006,18.28264638766006,0.6919682362847925,Contrarian (<5%),3.1401644789327645,41768041
Jamie Oleksiak,SEA,D,2500,5.30109964804397,5.15,0.15109964804396991,2.120439859217588,1.3252749120109926,18.252749120109925,0.6919682362847925,Contrarian (<5%),3.133096434294815,41767931
Nick Perbix,NSH,D,2700,5.2885634941146815,4.31,0.9785634941146819,1.9587272200424746,1.3221408735286704,18.221408735286705,0.6919682362847925,Contrarian (<5%),3.125687220776235,41767761
Sam Steel,DAL,C,2900,5.283183457656413,4.67,0.6131834576564135,1.8217873991918667,1.3207958644141033,18.207958644141033,0.17733250479055265,Contrarian (<5%),4.4874183258843185,41767125
J.T. Compher,DET,W,2600,5.282148270991607,4.98,0.3021482709916068,2.031595488842926,1.3205370677479018,18.205370677479017,0.784590388168151,Contrarian (<5%),2.9598659199401127,41766639
Otto Stenberg,STL,C,2500,5.260834325397745,4.83,0.43083432539774513,2.104333730159098,1.3152085813494363,18.152085813494363,0.6822525114505661,Contrarian (<5%),3.1272560389055113,41766659
Zemgus Girgensons,TBL,C,2500,5.243067871622846,4.64,0.6030678716228461,2.0972271486491385,1.3107669679057115,18.107669679057114,0.17733250479055265,Contrarian (<5%),4.45334504083499,41767359
Matt Grzelcyk,CHI,D,2500,5.229807094190628,3.51,1.719807094190628,2.0919228376762513,1.307451773547657,18.07451773547657,0.7957634717275114,Contrarian (<5%),2.9123028597745066,41767795
Alexander Holtz,VGK,W,2500,5.229612576510902,4.1,1.129612576510902,2.0918450306043606,1.3074031441277254,18.074031441277256,0.17733250479055265,Contrarian (<5%),4.441916412934891,41767303
David Tomasek,EDM,W,2500,5.228574382936108,4.01,1.218574382936108,2.091429753174443,1.307143595734027,18.07143595734027,0.17733250479055265,Contrarian (<5%),4.441034594442179,41767393
Jason Dickinson,CHI,C,2500,5.207888910552933,4.91,0.297888910552933,2.0831555642211734,1.3019722276382333,18.019722276382332,0.6822525114505661,Contrarian (<5%),3.095783109315911,41766645
Tanner Jeannot,BOS,W,2500,5.205711056122541,5.12,0.08571105612254115,2.0822844224490167,1.3014277640306353,18.014277640306354,0.17733250479055265,Contrarian (<5%),4.4216149940144875,41767225
Jake Middleton,MIN,D,2700,5.205157397169732,4.91,0.29515739716973144,1.9278360730258264,1.301289349292433,18.012893492924327,0.6919682362847925,Contrarian (<5%),3.0763919118240457,41767763
Marco Kasper,DET,C,3100,5.1923265538430945,4.76,0.4323265538430947,1.6749440496268047,1.2980816384607736,17.980816384607735,0.2549154756364194,Contrarian (<5%),4.137590662199661,41767087
Noel Acciari,PIT,C,2500,5.1871775311481105,4.74,0.4471775311481103,2.074871012459244,1.2967943827870276,17.967943827870275,0.17733250479055265,Contrarian (<5%),4.405873030806117,41767413
Emil Andrae,PHI,D,2500,5.183619875600401,3.93,1.2536198756004011,2.0734479502401606,1.2959049689001003,17.959049689001002,0.6919682362847925,Contrarian (<5%),3.063662641198598,41767871
William Carrier,CAR,W,2500,5.171902681132039,4.0,1.171902681132039,2.0687610724528156,1.2929756702830097,17.929756702830097,0.17733250479055265,Contrarian (<5%),4.392898913507972,41767313
